ra1,dec1,ra2,dec2,name,distance
30.975,42.329722,17.432917,35.620556,Andromeda,12.460681808673332
14.188333,38.499444,17.432917,35.620556,Andromeda,3.871362225501242
14.188333,38.499444,12.453333,41.078889,Andromeda,2.903434141421348
9.832083,30.860833,17.432917,35.620556,Andromeda,7.9370810899201585
9.832083,30.860833,2.097083,29.090556,Andromeda,6.92851671492078
156.787917,-31.067778,149.717917,-35.891111,Antlia,7.614320216872787
250.769167,-77.5175,248.3625,-78.897222,Apus,1.4644794751486234
221.965,-79.044722,248.3625,-78.897222,Apus,5.009116579558169
311.919167,-9.495833,322.889583,-5.571111,Aquarius,11.55983877730543
331.445833,-0.319722,322.889583,-5.571111,Aquarius,10.02702818372613
331.445833,-0.319722,334.208333,-7.783333,Aquarius,7.955368617147464
331.609167,-13.869722,334.208333,-7.783333,Aquarius,6.599590626253121
337.661667,-10.678056,334.208333,-7.783333,Aquarius,4.47161258034388
337.661667,-10.678056,342.397917,-13.5925,Aquarius,5.470732085886584
343.6625,-15.820833,342.397917,-13.5925,Aquarius,2.5419165539430253
343.6625,-15.820833,347.361667,-21.1725,Aquarius,6.39801139255914
331.445833,-0.319722,335.414167,-1.387222,Aquarius,4.1089268490299435
337.20875,-0.02,335.414167,-1.387222,Aquarius,2.2559223346331874
337.20875,-0.02,338.839167,-0.1175,Aquarius,1.633328312006467
343.15375,-7.579722,338.839167,-0.1175,Aquarius,8.613356854841975
343.15375,-7.579722,348.972917,-9.087778,Aquarius,5.951717042673553
350.7425,-20.100556,348.972917,-9.087778,Aquarius,11.144639976636563
284.905833,15.068333,286.3525,13.863333,Aquila,1.8477501856239156
291.374583,3.114722,286.3525,13.863333,Aquila,11.83751398001377
291.374583,3.114722,286.562083,-4.8825,Aquila,9.331268206307561
291.374583,3.114722,298.118333,1.005556,Aquila,7.061356533380179
302.82625,-0.821389,298.118333,1.005556,Aquila,5.049779701671765
291.374583,3.114722,297.695833,8.868333,Aquila,8.520100710053743
296.565,10.613333,297.695833,8.868333,Aquila,2.0705304454389863
298.828333,6.406667,297.695833,8.868333,Aquila,2.7054567034085464
271.657917,-50.091667,261.325,-55.53,Ara,8.266525211964444
261.348333,-56.3775,261.325,-55.53,Ara,0.8476006578354258
261.348333,-56.3775,262.774583,-60.683889,Ara,4.370009852607957
252.44625,-59.041389,262.774583,-60.683889,Ara,5.43282025367519
252.44625,-59.041389,254.655,-55.990278,Ara,3.2731543097005895
262.960417,-49.876111,254.655,-55.990278,Ara,7.890933069918354
262.960417,-49.876111,271.657917,-50.091667,Ara,5.5935041441818925
42.495833,27.260556,31.793333,23.4625,Aries,10.384920201141343
28.66,20.808056,31.793333,23.4625,Aries,3.9328646581067495
28.3825,19.295833,28.66,20.808056,Aries,1.5345247376790352
81.572917,28.6075,74.248333,33.166111,Auriga,7.761134748488656
75.619583,41.075833,74.248333,33.166111,Auriga,7.984610374026732
75.619583,41.075833,79.1725,45.998056,Auriga,5.553911923018874
89.882083,44.9475,79.1725,45.998056,Auriga,7.5772587980414485
89.882083,44.9475,89.930417,37.2125,Auriga,7.735085377903976
81.572917,28.6075,89.930417,37.2125,Auriga,11.09233998487844
207.369167,15.797778,208.67125,18.397778,Bootes,2.8824511332706586
213.915417,19.1825,208.67125,18.397778,Bootes,5.026082626388889
213.915417,19.1825,217.9575,30.371389,Bootes,11.772375600588994
218.019583,38.308333,217.9575,30.371389,Bootes,7.937108906051869
218.019583,38.308333,225.486667,40.390556,Bootes,6.135756974709019
228.875833,33.314722,225.486667,40.390556,Bootes,7.576026508610531
228.875833,33.314722,221.246667,27.074167,Bootes,9.073216823165295
213.915417,19.1825,221.246667,27.074167,Bootes,10.373635949267468
213.915417,19.1825,220.287083,13.728333,Bootes,8.188389688711032
67.70875,-44.953889,70.140417,-41.863889,Caelum,3.5588922655166133
70.514583,-37.144444,70.140417,-41.863889,Caelum,4.728251734108004
80.639583,79.231111,57.589583,71.332222,Camelopardalis,9.688454149150578
52.267083,59.940278,57.589583,71.332222,Camelopardalis,11.590757403676413
52.267083,59.940278,73.5125,66.342778,Camelopardalis,11.448686783802463
73.5125,66.342778,57.589583,71.332222,Camelopardalis,7.570790737856254
124.12875,9.185556,131.17125,18.154167,Cancer,11.275938846131224
134.621667,11.857778,131.17125,18.154167,Cancer,7.123057194224183
130.82125,21.468611,131.17125,18.154167,Cancer,3.3307544771901467
130.82125,21.468611,131.674167,28.76,Cancer,7.332082838969574
130.82125,21.468611,125.01625,27.217778,Cancer,7.809183163366008
194.007083,38.318333,188.435417,41.3575,Canes Venatici,5.246031908131701
103.5475,-12.038611,105.939583,-15.633333,Canis Major,4.2795688041893
104.034167,-17.054167,105.939583,-15.633333,Canis Major,2.3155230722491633
103.5475,-12.038611,104.034167,-17.054167,Canis Major,5.037612070878414
101.287083,-16.716111,104.034167,-17.054167,Canis Major,2.650276998320135
101.287083,-16.716111,99.170833,-19.255833,Canis Major,3.240489008071067
95.675,-17.955833,99.170833,-19.255833,Canis Major,3.5589084998415883
98.764167,-22.964722,99.170833,-19.255833,Canis Major,3.728231429258091
103.554167,-23.928333,99.170833,-19.255833,Canis Major,6.199137735667368
103.554167,-23.928333,105.429583,-27.934722,Canis Major,4.34669092702585
104.65625,-28.972222,105.429583,-27.934722,Canis Major,1.2404309661314774
104.65625,-28.972222,102.460417,-32.508611,Canis Major,4.008179907883402
104.65625,-28.972222,95.078333,-30.063333,Canis Major,8.403261108987927
107.097917,-26.393333,105.429583,-27.934722,Canis Major,2.1398181578743376
107.097917,-26.393333,108.702917,-26.772778,Canis Major,1.484624736812628
111.02375,-29.303056,108.702917,-26.772778,Canis Major,3.255314868318414
107.097917,-26.393333,105.75625,-23.833333,Canis Major,2.833551657480835
101.287083,-16.716111,105.75625,-23.833333,Canis Major,8.258147438031708
114.825417,5.225,111.7875,8.289444,Canis Minor,4.299964667203663
304.51375,-12.544722,305.252917,-14.781389,Capricornus,2.3491454799588185
311.52375,-25.270833,305.252917,-14.781389,Capricornus,12.024992366175324
316.486667,-17.232778,305.252917,-14.781389,Capricornus,11.07066077454144
316.486667,-17.232778,312.955417,-26.919167,Capricornus,10.222321869660849
316.486667,-17.232778,321.666667,-22.411389,Capricornus,7.109193837351958
316.486667,-17.232778,320.561667,-16.834444,Capricornus,3.9164711548339493
321.666667,-22.411389,320.561667,-16.834444,Capricornus,5.673133776482535
325.022917,-16.662222,320.561667,-16.834444,Capricornus,4.275381082943579
325.022917,-16.662222,326.76,-16.127222,Capricornus,1.7502139297203338
95.987917,-52.695833,125.628333,-59.509722,Carina,17.692955704272848
125.628333,-59.509722,122.383333,-47.336667,Carina,12.321964495392818
95.987917,-52.695833,99.440417,-43.196111,Carina,9.774169257675734
130.154167,-59.761111,125.628333,-59.509722,Carina,2.3011235766737337
137.741667,-58.966944,130.154167,-59.761111,Carina,3.9448305159300436
137.741667,-58.966944,130.154167,-59.761111,Carina,3.9448305159300436
137.741667,-58.966944,139.2725,-59.275278,Carina,0.8439747453384544
154.270833,-61.332222,139.2725,-59.275278,Carina,7.6902922195918135
154.270833,-61.332222,156.969583,-58.739444,Carina,2.9216444855925374
163.373333,-58.853333,156.969583,-58.739444,Carina,3.3183470757462286
163.373333,-58.853333,167.1475,-58.975,Carina,1.9522171271383157
160.88375,-60.566667,167.1475,-58.975,Carina,3.530520948536749
160.88375,-60.566667,160.739167,-64.394444,Carina,3.8283572967289294
153.434167,-70.038056,160.739167,-64.394444,Carina,6.302959443497039
153.434167,-70.038056,138.3,-69.717222,Carina,5.202947071119356
28.59875,63.67,21.454167,60.235278,Cassiopeia,4.799203802070499
14.177083,60.716667,21.454167,60.235278,Cassiopeia,3.616312239525309
14.177083,60.716667,10.127083,56.537222,Cassiopeia,4.679118221587482
2.294583,59.149722,10.127083,56.537222,Cassiopeia,4.91509542910343
173.945,-63.019722,173.690417,-54.264167,Centaurus,8.756539496744676
182.089583,-50.7225,173.690417,-54.264167,Centaurus,6.214081127236179
182.089583,-50.7225,187.01,-50.230556,Centaurus,3.169115755619827
190.379167,-48.959722,187.01,-50.230556,Centaurus,2.5263377342242297
190.379167,-48.959722,208.885,-47.288333,Centaurus,12.433906813770252
204.971667,-53.466389,208.885,-47.288333,Centaurus,6.660533602427991
204.971667,-53.466389,210.955833,-60.373056,Centaurus,7.632773584354321
219.899583,-60.835278,210.955833,-60.373056,Centaurus,4.4107310632225385
209.67,-44.803611,208.885,-47.288333,Centaurus,2.543719661662788
209.67,-44.803611,207.404167,-42.473889,Centaurus,2.848681309764454
218.876667,-42.157778,207.404167,-42.473889,Centaurus,8.482702633249408
218.876667,-42.157778,224.790417,-42.104167,Centaurus,4.385166417473373
207.37625,-41.687778,207.404167,-42.473889,Centaurus,0.7863840025593518
207.37625,-41.687778,211.670833,-36.37,Centaurus,6.275577393296879
207.37625,-41.687778,202.76125,-39.4075,Centaurus,4.182006371175221
200.149167,-36.712222,202.76125,-39.4075,Centaurus,3.3899726046045386
354.836667,77.6325,342.42,66.200556,Cepheus,12.00231304625764
354.836667,77.6325,322.165,70.560833,Cepheus,11.152827889891913
342.42,66.200556,322.165,70.560833,Cepheus,8.582969099133443
342.42,66.200556,332.71375,58.201111,Cepheus,9.16796445930264
319.645,62.585556,322.165,70.560833,Cepheus,8.036239280975911
319.645,62.585556,332.71375,58.201111,Cepheus,7.782319775795909
33.25,8.846667,37.039583,8.46,Cetus,3.7663232218796483
41.235417,10.114167,37.039583,8.46,Cetus,4.458845245941264
41.235417,10.114167,44.92875,8.9075,Cetus,3.837143973370585
45.57,4.089722,44.92875,8.9075,Cetus,4.8596986068449874
45.57,4.089722,40.825,3.235833,Cetus,4.811630844652355
38.96875,5.593333,40.825,3.235833,Cetus,2.9970922101377955
38.96875,5.593333,37.039583,8.46,Cetus,3.447167729404242
39.870833,0.328611,40.825,3.235833,Cetus,3.0596238432569622
39.870833,0.328611,34.83625,-2.9775,Cetus,6.021362289462956
39.890833,-11.872222,34.83625,-2.9775,Cetus,10.207101011994764
39.890833,-11.872222,41.030833,-13.858611,Cetus,2.2761292311755312
38.021667,-15.244722,41.030833,-13.858611,Cetus,3.2255439469101828
38.021667,-15.244722,26.017083,-15.9375,Cetus,11.58198354723748
10.8975,-17.986667,26.017083,-15.9375,Cetus,14.601771517294111
10.8975,-17.986667,4.857083,-8.823889,Cetus,10.88090588930215
10.8975,-17.986667,17.1475,-10.182222,Cetus,9.878705219551339
21.005833,-8.183333,17.1475,-10.182222,Cetus,4.301330107353292
21.005833,-8.183333,27.865,-10.335,Cetus,7.102997834199152
36.4875,-12.290556,27.865,-10.335,Cetus,8.677429708801027
36.4875,-12.290556,39.890833,-11.872222,Cetus,3.3541137780108152
184.58625,-79.312222,158.867083,-78.607778,Chamaeleon,4.933402110766398
124.631667,-76.919722,158.867083,-78.607778,Chamaeleon,7.333274431742297
229.378333,-58.801111,220.626667,-64.975278,Circinus,7.410152866927563
230.844583,-59.320833,220.626667,-64.975278,Circinus,7.382182795037362
95.528333,-33.436389,94.137917,-35.140556,Columba,2.0551453183589254
89.384167,-35.283333,94.137917,-35.140556,Columba,3.8861818550154084
89.384167,-35.283333,87.74,-35.768333,Columba,1.4232702477365151
84.912083,-34.074167,87.74,-35.768333,Columba,2.871470715804077
84.912083,-34.074167,82.802917,-35.470556,Columba,2.2250967694550523
89.786667,-42.815278,87.74,-35.768333,Columba,7.2221043007604715
197.497083,17.529444,197.968333,27.878056,Coma Berenices,10.357701451073906
186.734583,28.268333,197.968333,27.878056,Coma Berenices,9.916188405542147
284.070417,-42.710556,285.77875,-42.095278,Corona Australis,1.403482754235372
287.087083,-40.496667,285.77875,-42.095278,Corona Australis,1.8765793302042406
287.087083,-40.496667,287.507083,-39.340833,Corona Australis,1.1998763233475451
287.367917,-37.904444,287.507083,-39.340833,Corona Australis,1.440497504877778
287.367917,-37.904444,286.604583,-37.063333,Corona Australis,1.0365082372807384
284.680833,-37.1075,286.604583,-37.063333,Corona Australis,1.5352565194790753
284.680833,-37.1075,284.16875,-37.343333,Corona Australis,0.4710391606034083
280.945417,-38.323611,284.16875,-37.343333,Corona Australis,2.7277910484074006
280.945417,-38.323611,278.089167,-39.703889,Corona Australis,2.613295155567389
233.2325,31.359167,231.957083,29.105833,Corona Borealis,2.508280664946086
233.672083,26.714722,231.957083,29.105833,Corona Borealis,2.8308202296385954
233.672083,26.714722,235.685833,26.295556,Corona Borealis,1.8501754345434014
237.39875,26.068333,235.685833,26.295556,Corona Borealis,1.5538578351538903
237.39875,26.068333,239.397083,26.877778,Corona Borealis,1.9633733756372338
240.360833,29.851111,239.397083,26.877778,Corona Borealis,3.0918577054755527
182.103333,-24.728889,182.53125,-22.619722,Corvus,2.1452615814466873
183.951667,-17.541944,182.53125,-22.619722,Corvus,5.2499452849249595
183.951667,-17.541944,187.46625,-16.515556,Corvus,3.513647333364619
188.596667,-23.396667,187.46625,-16.515556,Corvus,6.962526955442745
188.596667,-23.396667,182.53125,-22.619722,Corvus,5.636249152793984
167.914583,-22.825833,164.94375,-18.298889,Crater,5.312661566924909
169.835417,-14.778611,164.94375,-18.298889,Crater,5.862757825736131
169.835417,-14.778611,171.220417,-17.683889,Crater,3.19507670420535
167.914583,-22.825833,171.220417,-17.683889,Crater,6.004073765991147
176.190833,-18.350833,171.220417,-17.683889,Crater,4.773327245978849
176.190833,-18.350833,179.00375,-17.150833,Crater,2.9353964853675096
174.170417,-9.802222,179.00375,-17.150833,Crater,8.721134869412385
174.170417,-9.802222,171.1525,-10.859444,Crater,3.151554316503467
169.835417,-14.778611,171.1525,-10.859444,Crater,4.124128506817778
186.649583,-63.099167,187.79125,-57.113333,Crux,6.01256937918855
183.78625,-58.748889,191.93,-59.688611,Crux,4.2693327674677235
292.680417,27.959722,299.076667,35.083333,Cygnus,8.965764615923765
305.557083,40.256667,299.076667,35.083333,Cygnus,7.281148986317894
305.557083,40.256667,310.357917,45.280278,Cygnus,6.13397745257997
305.557083,40.256667,296.24375,45.130833,Cygnus,8.394416526631986
292.42625,51.729722,296.24375,45.130833,Cygnus,7.06583849239604
292.42625,51.729722,289.275833,53.368611,Cygnus,2.52067005853424
305.557083,40.256667,311.552917,33.970278,Cygnus,7.893657693750029
318.234167,30.226944,311.552917,33.970278,Cygnus,6.78322363437945
318.234167,30.226944,326.035833,28.742778,Cygnus,6.949916605284716
308.303333,11.303333,309.3875,14.595278,Delphinus,3.457302107125116
310.864583,15.074444,309.3875,14.595278,Delphinus,1.5060975276557087
310.864583,15.074444,311.664583,16.124167,Delphinus,1.3021588880250392
309.909583,15.911944,311.664583,16.124167,Delphinus,1.7001529846290269
309.909583,15.911944,309.3875,14.595278,Delphinus,1.4097161423346036
64.006667,-51.486667,68.499167,-55.045,Dorado,4.4569484347996156
83.40625,-62.489722,68.499167,-55.045,Dorado,10.684308093559284
83.40625,-62.489722,88.525417,-63.09,Dorado,2.4157854156348093
86.193333,-65.735556,88.525417,-63.09,Dorado,2.830326517827294
86.193333,-65.735556,83.40625,-62.489722,Dorado,3.465614576778966
172.850833,69.331111,188.370833,69.788333,Draco,5.424491482589396
211.097083,64.375833,188.370833,69.788333,Draco,10.281985089719145
211.097083,64.375833,231.2325,58.966111,Draco,10.911937365473673
240.472083,58.565278,231.2325,58.966111,Draco,4.803949594318425
240.472083,58.565278,245.997917,61.514167,Draco,4.036092710290037
257.196667,65.714722,245.997917,61.514167,Draco,6.496470240212839
257.196667,65.714722,275.264167,72.732778,Draco,9.429420582426067
288.8875,73.355556,275.264167,72.732778,Draco,4.012447585196369
288.8875,73.355556,297.043333,70.267778,Draco,3.9950412456830264
288.13875,67.661667,297.043333,70.267778,Draco,4.117327732708252
288.13875,67.661667,268.382083,56.872778,Draco,14.046985176189887
263.066667,55.173056,268.382083,56.872778,Draco,3.421129590846901
263.066667,55.173056,262.608333,52.301389,Draco,2.8844176187094175
269.151667,51.488889,262.608333,52.301389,Draco,4.117314918231495
269.151667,51.488889,268.382083,56.872778,Draco,5.402600665719575
317.585417,10.131667,318.620417,10.006944,Equuleus,1.0266613262363649
320.723333,6.811111,318.620417,10.006944,Equuleus,3.8131122011494107
320.723333,6.811111,318.955833,5.247778,Equuleus,2.3523173361428222
317.585417,10.131667,318.955833,5.247778,Equuleus,5.069083392133512
69.545,-14.303889,77.286667,-8.754167,Eridanus,9.395988608884982
77.286667,-8.754167,76.9625,-5.086389,Eridanus,3.6818632805426565
73.22375,-5.452778,76.9625,-5.086389,Eridanus,3.7409219033188785
73.22375,-5.452778,71.375417,-3.254722,Eridanus,2.8683917638035386
69.079583,-3.3525,71.375417,-3.254722,Eridanus,2.2941026300391045
69.079583,-3.3525,55.812083,-9.763333,Eridanus,14.650273656354289
53.2325,-9.458333,55.812083,-9.763333,Eridanus,2.561590461594374
53.2325,-9.458333,48.958333,-8.819722,Eridanus,4.267910247294419
44.107083,-8.898056,48.958333,-8.819722,Eridanus,4.793983245070031
44.107083,-8.898056,41.275833,-18.5725,Eridanus,10.056721041945972
45.597917,-23.624444,41.275833,-18.5725,Eridanus,6.462638762781926
45.597917,-23.624444,49.879167,-21.757778,Eridanus,4.368380665202212
53.447083,-21.632778,49.879167,-21.757778,Eridanus,3.3174572894910836
53.447083,-21.632778,56.712083,-23.249722,Eridanus,3.4234525548147063
68.8875,-30.562222,56.712083,-23.249722,Eridanus,13.07598049561051
68.8875,-30.562222,66.009167,-34.016944,Eridanus,4.225090206447578
64.47375,-33.798333,66.009167,-34.016944,Eridanus,1.292903088257492
64.47375,-33.798333,57.36375,-36.200278,Eridanus,6.297957852146956
57.149583,-37.620556,57.36375,-36.200278,Eridanus,1.430562685847058
57.149583,-37.620556,49.982083,-43.069722,Eridanus,7.710235766577922
44.565417,-40.304722,49.982083,-43.069722,Eridanus,4.898150527334825
44.565417,-40.304722,40.166667,-39.855556,Eridanus,3.395152910650086
39.95,-42.891667,40.166667,-39.855556,Eridanus,3.040458025750861
39.95,-42.891667,36.74625,-47.703889,Eridanus,5.312564384994701
34.1275,-51.512222,36.74625,-47.703889,Eridanus,4.168621740134025
34.1275,-51.512222,28.989583,-51.608889,Eridanus,3.1949807789508333
34.1275,-51.512222,24.42875,-57.236667,Eridanus,8.028249899455881
42.2725,-32.405833,48.017917,-28.986944,Fornax,6.00633534467012
101.3225,12.895556,109.523333,16.540278,Gemini,8.727204197403482
110.030833,21.982222,109.523333,16.540278,Gemini,5.462970615729908
110.030833,21.982222,106.027083,20.570278,Gemini,3.9888771285381455
99.427917,16.399167,106.027083,20.570278,Gemini,7.51944583410192
110.030833,21.982222,113.980417,26.895833,Gemini,6.087609054679905
116.111667,24.398056,113.980417,26.895833,Gemini,3.1510506841126813
116.32875,28.026111,113.980417,26.895833,Gemini,2.370463137932156
111.431667,27.798056,113.980417,26.895833,Gemini,2.436986090086437
111.431667,27.798056,107.785,30.245278,Gemini,4.0191316141782805
113.65,31.888333,107.785,30.245278,Gemini,5.2847247525891055
103.197083,33.961111,107.785,30.245278,Gemini,5.375649393574923
100.982917,25.131111,107.785,30.245278,Gemini,7.898106579864752
100.982917,25.131111,97.240833,20.212222,Gemini,6.008859730195448
100.982917,25.131111,95.74,22.513611,Gemini,5.463165786410654
93.719167,22.506667,95.74,22.513611,Gemini,1.8668680970638978
93.719167,22.506667,91.03,23.263333,Gemini,2.590409016000958
328.482083,-37.365,331.52875,-39.543333,Grus,3.230321086646894
332.058333,-46.961111,331.52875,-39.543333,Grus,7.427748551970172
332.058333,-46.961111,337.3175,-43.495556,Grus,5.070253966556229
346.72,-43.520556,337.3175,-43.495556,Grus,6.815836659065199
346.72,-43.520556,347.59,-45.246667,Grus,1.8346483016478614
340.667083,-46.884722,347.59,-45.246667,Grus,5.072886194377536
340.667083,-46.884722,332.058333,-46.961111,Grus,5.8771595992847745
340.667083,-46.884722,342.13875,-51.316944,Grus,4.5354895206029155
340.667083,-46.884722,345.22,-52.754167,Grus,6.56029953558058
245.48,19.153056,247.555,21.489722,Hercules,3.0406499468359427
250.321667,31.603056,247.555,21.489722,Hercules,10.410426730557896
250.321667,31.603056,255.0725,30.926389,Hercules,4.116542147489419
262.684583,26.110556,255.0725,30.926389,Hercules,8.23789985969381
262.684583,26.110556,258.757917,24.839167,Hercules,3.765755479357504
262.684583,26.110556,266.614583,27.720556,Hercules,3.8561208913397325
269.44125,29.247778,266.614583,27.720556,Hercules,2.9161882724135872
269.44125,29.247778,271.885833,28.7625,Hercules,2.1923076121418084
258.761667,36.809167,255.0725,30.926389,Hercules,6.630982922580505
258.761667,36.809167,259.417917,37.291667,Hercules,0.7121249750436507
260.920833,37.145833,259.417917,37.291667,Hercules,1.2056590859396747
260.920833,37.145833,269.063333,37.250556,Hercules,6.484745862477668
264.86625,46.006389,269.063333,37.250556,Hercules,9.29730972660716
258.761667,36.809167,250.724167,38.922222,Hercules,6.684987310624176
250.321667,31.603056,250.724167,38.922222,Hercules,7.326515687226974
248.525833,42.436944,250.724167,38.922222,Hercules,3.889690020888357
248.525833,42.436944,244.935,46.313333,Hercules,4.647930287361303
242.1925,44.935,244.935,46.313333,Hercules,2.3616591490606695
242.1925,44.935,238.16875,42.451667,Hercules,3.8242278184019907
45.903333,-59.737778,40.165,-54.55,Horologium,6.045265105756347
63.500417,-42.294444,40.165,-54.55,Horologium,19.589729254904586
129.689167,3.341389,130.80625,3.398611,Hydra,1.1166183269361782
129.689167,3.341389,129.414167,5.703611,Hydra,2.378074165937234
131.694167,6.418889,129.414167,5.703611,Hydra,2.377390600239329
131.694167,6.418889,132.108333,5.837778,Hydra,0.7122268077798954
130.80625,3.398611,132.108333,5.837778,Hydra,2.7629160270244366
133.848333,5.945556,132.108333,5.837778,Hydra,1.7341603719230907
133.848333,5.945556,138.59125,2.314167,Hydra,5.963044539468402
142.995417,-1.185,138.59125,2.314167,Hydra,5.624316978492753
142.995417,-1.185,142.287083,-2.768889,Hydra,1.7348810573201516
141.896667,-8.658611,142.287083,-2.768889,Hydra,5.90250812434631
141.896667,-8.658611,147.869583,-14.846667,Hydra,8.511684666245554
151.28125,-13.064722,147.869583,-14.846667,Hydra,3.7598629044597303
151.28125,-13.064722,152.647083,-12.354167,Hydra,1.5099874033069753
156.5225,-16.836389,152.647083,-12.354167,Hydra,5.843502123140893
156.5225,-16.836389,162.40625,-16.193611,Hydra,5.677284846902041
173.250417,-31.857778,162.40625,-16.193611,Hydra,18.505152857236876
173.250417,-31.857778,178.2275,-33.908056,Hydra,4.654652066338257
197.26375,-23.118056,178.2275,-33.908056,Hydra,19.851226696734397
197.26375,-23.118056,199.730417,-23.171667,Hydra,2.2687412131409164
29.6925,-61.569722,35.437083,-68.659444,Hydrus,7.482795282564426
39.8975,-68.266944,35.437083,-68.659444,Hydrus,1.6833884504838854
39.8975,-68.266944,56.809583,-74.238889,Hydrus,8.018470619191522
6.437917,-77.254167,56.809583,-74.238889,Hydrus,12.336445270641784
309.391667,-47.291389,319.966667,-53.449722,Indus,9.11631902657429
313.7025,-58.454167,319.966667,-53.449722,Indus,6.105532377874626
313.7025,-58.454167,309.391667,-47.291389,Indus,11.456086859692125
333.9925,37.748889,337.622083,43.123333,Lacerta,6.0413280523940145
